Original Name,User-Friendly Name,Table
team_a_utility_from_holding_tokens,Team A Utility From Holding Tokens,simulation_data
team_a_holding_from_holding_tokens,Team A Holding From Holding Tokens,simulation_data
team_a_actions,Team A Actions,simulation_data
team_a_current_action,Team A Current Action,simulation_data
ov_agents,Ov Agents,simulation_data
ov_a_name,Ov A Name,simulation_data
ov_a_type,Ov A Type,simulation_data
ov_a_usd_funds,Ov A Usd Funds,simulation_data
ov_a_tokens,Ov A Tokens,simulation_data
ov_a_tokens_vested,Ov A Tokens Vested,simulation_data
ov_a_tokens_vested_cum,Ov A Tokens Vested Cum,simulation_data
ov_a_tokens_airdropped,Ov A Tokens Airdropped,simulation_data
ov_a_tokens_airdropped_cum,Ov A Tokens Airdropped Cum,simulation_data
ov_a_tokens_incentivised,Ov A Tokens Incentivised,simulation_data
ov_a_tokens_incentivised_cum,Ov A Tokens Incentivised Cum,simulation_data
ov_a_tokens_apr_locked,Ov A Tokens Apr Locked,simulation_data
ov_a_tokens_apr_locked_cum,Ov A Tokens Apr Locked Cum,simulation_data
ov_a_tokens_apr_locked_remove,Ov A Tokens Apr Locked Remove,simulation_data
ov_a_tokens_apr_locked_rewards,Ov A Tokens Apr Locked Rewards,simulation_data
ov_a_tokens_buyback_locked,Ov A Tokens Buyback Locked,simulation_data
ov_a_tokens_buyback_locked_cum,Ov A Tokens Buyback Locked Cum,simulation_data
ov_a_tokens_buyback_locked_remove,Ov A Tokens Buyback Locked Remove,simulation_data
ov_a_tokens_buyback_locked_rewards,Ov A Tokens Buyback Locked Rewards,simulation_data
ov_a_tokens_staking_vesting_locked,Ov A Tokens Staking Vesting Locked,simulation_data
ov_a_tokens_staking_vesting_locked_cum,Ov A Tokens Staking Vesting Locked Cum,simulation_data
ov_a_tokens_staking_vesting_locked_remove,Ov A Tokens Staking Vesting Locked Remove,simulation_data
ov_a_tokens_staking_vesting_locked_rewards,Ov A Tokens Staking Vesting Locked Rewards,simulation_data
ov_a_tokens_liquidity_mining,Ov A Tokens Liquidity Mining,simulation_data
ov_a_tokens_liquidity_mining_cum,Ov A Tokens Liquidity Mining Cum,simulation_data
ov_a_tokens_liquidity_mining_remove,Ov A Tokens Liquidity Mining Remove,simulation_data
ov_a_tokens_liquidity_mining_rewards,Ov A Tokens Liquidity Mining Rewards,simulation_data
ov_a_tokens_transferred,Ov A Tokens Transferred,simulation_data
ov_a_tokens_transferred_cum,Ov A Tokens Transferred Cum,simulation_data
ov_a_tokens_burned,Ov A Tokens Burned,simulation_data
ov_a_tokens_burned_cum,Ov A Tokens Burned Cum,simulation_data
ov_a_selling_tokens,Ov A Selling Tokens,simulation_data
ov_a_utility_tokens,Ov A Utility Tokens,simulation_data
ov_a_holding_tokens,Ov A Holding Tokens,simulation_data
ov_a_selling_from_holding_tokens,Ov A Selling From Holding Tokens,simulation_data
ov_a_utility_from_holding_tokens,Ov A Utility From Holding Tokens,simulation_data
ov_a_holding_from_holding_tokens,Ov A Holding From Holding Tokens,simulation_data
ov_a_actions,Ov A Actions,simulation_data
ov_a_current_action,Ov A Current Action,simulation_data
advisor_agents,Advisor Agents,simulation_data
advisor_a_name,Advisor A Name,simulation_data
advisor_a_type,Advisor A Type,simulation_data
advisor_a_usd_funds,Advisor A Usd Funds,simulation_data
advisor_a_tokens,Advisor A Tokens,simulation_data
advisor_a_tokens_vested,Advisor A Tokens Vested,simulation_data
advisor_a_tokens_vested_cum,Advisor A Tokens Vested Cum,simulation_data
advisor_a_tokens_airdropped,Advisor A Tokens Airdropped,simulation_data
advisor_a_tokens_airdropped_cum,Advisor A Tokens Airdropped Cum,simulation_data
advisor_a_tokens_incentivised,Advisor A Tokens Incentivised,simulation_data
advisor_a_tokens_incentivised_cum,Advisor A Tokens Incentivised Cum,simulation_data
advisor_a_tokens_apr_locked,Advisor A Tokens Apr Locked,simulation_data
advisor_a_tokens_apr_locked_cum,Advisor A Tokens Apr Locked Cum,simulation_data
advisor_a_tokens_apr_locked_remove,Advisor A Tokens Apr Locked Remove,simulation_data
advisor_a_tokens_apr_locked_rewards,Advisor A Tokens Apr Locked Rewards,simulation_data
advisor_a_tokens_buyback_locked,Advisor A Tokens Buyback Locked,simulation_data
advisor_a_tokens_buyback_locked_cum,Advisor A Tokens Buyback Locked Cum,simulation_data
advisor_a_tokens_buyback_locked_remove,Advisor A Tokens Buyback Locked Remove,simulation_data
advisor_a_tokens_buyback_locked_rewards,Advisor A Tokens Buyback Locked Rewards,simulation_data
advisor_a_tokens_staking_vesting_locked,Advisor A Tokens Staking Vesting Locked,simulation_data
advisor_a_tokens_staking_vesting_locked_cum,Advisor A Tokens Staking Vesting Locked Cum,simulation_data
advisor_a_tokens_staking_vesting_locked_remove,Advisor A Tokens Staking Vesting Locked Remove,simulation_data
advisor_a_tokens_staking_vesting_locked_rewards,Advisor A Tokens Staking Vesting Locked Rewards,simulation_data
advisor_a_tokens_liquidity_mining,Advisor A Tokens Liquidity Mining,simulation_data
advisor_a_tokens_liquidity_mining_cum,Advisor A Tokens Liquidity Mining Cum,simulation_data
advisor_a_tokens_liquidity_mining_remove,Advisor A Tokens Liquidity Mining Remove,simulation_data
advisor_a_tokens_liquidity_mining_rewards,Advisor A Tokens Liquidity Mining Rewards,simulation_data
advisor_a_tokens_transferred,Advisor A Tokens Transferred,simulation_data
advisor_a_tokens_transferred_cum,Advisor A Tokens Transferred Cum,simulation_data
advisor_a_tokens_burned,Advisor A Tokens Burned,simulation_data
advisor_a_tokens_burned_cum,Advisor A Tokens Burned Cum,simulation_data
advisor_a_selling_tokens,Advisor A Selling Tokens,simulation_data
advisor_a_utility_tokens,Advisor A Utility Tokens,simulation_data
advisor_a_holding_tokens,Advisor A Holding Tokens,simulation_data
advisor_a_selling_from_holding_tokens,Advisor A Selling From Holding Tokens,simulation_data
advisor_a_utility_from_holding_tokens,Advisor A Utility From Holding Tokens,simulation_data
advisor_a_holding_from_holding_tokens,Advisor A Holding From Holding Tokens,simulation_data
advisor_a_actions,Advisor A Actions,simulation_data
advisor_a_current_action,Advisor A Current Action,simulation_data
strategic_partners_agents,Strategic Partners Agents,simulation_data
strategic_partners_a_name,Strategic Partners A Name,simulation_data
strategic_partners_a_type,Strategic Partners A Type,simulation_data
strategic_partners_a_usd_funds,Strategic Partners A Usd Funds,simulation_data
strategic_partners_a_tokens,Strategic Partners A Tokens,simulation_data
strategic_partners_a_tokens_vested,Strategic Partners A Tokens Vested,simulation_data
strategic_partners_a_tokens_vested_cum,Strategic Partners A Tokens Vested Cum,simulation_data
strategic_partners_a_tokens_airdropped,Strategic Partners A Tokens Airdropped,simulation_data
strategic_partners_a_tokens_airdropped_cum,Strategic Partners A Tokens Airdropped Cum,simulation_data
strategic_partners_a_tokens_incentivised,Strategic Partners A Tokens Incentivised,simulation_data
strategic_partners_a_tokens_incentivised_cum,Strategic Partners A Tokens Incentivised Cum,simulation_data
strategic_partners_a_tokens_apr_locked,Strategic Partners A Tokens Apr Locked,simulation_data
strategic_partners_a_tokens_apr_locked_cum,Strategic Partners A Tokens Apr Locked Cum,simulation_data
strategic_partners_a_tokens_apr_locked_remove,Strategic Partners A Tokens Apr Locked Remove,simulation_data
strategic_partners_a_tokens_apr_locked_rewards,Strategic Partners A Tokens Apr Locked Rewards,simulation_data
strategic_partners_a_tokens_buyback_locked,Strategic Partners A Tokens Buyback Locked,simulation_data
strategic_partners_a_tokens_buyback_locked_cum,Strategic Partners A Tokens Buyback Locked Cum,simulation_data
strategic_partners_a_tokens_buyback_locked_remove,Strategic Partners A Tokens Buyback Locked Remove,simulation_data
strategic_partners_a_tokens_buyback_locked_rewards,Strategic Partners A Tokens Buyback Locked Rewards,simulation_data
strategic_partners_a_tokens_staking_vesting_locked,Strategic Partners A Tokens Staking Vesting Locked,simulation_data
strategic_partners_a_tokens_staking_vesting_locked_cum,Strategic Partners A Tokens Staking Vesting Locked Cum,simulation_data
strategic_partners_a_tokens_staking_vesting_locked_remove,Strategic Partners A Tokens Staking Vesting Locked Remove,simulation_data
strategic_partners_a_tokens_staking_vesting_locked_rewards,Strategic Partners A Tokens Staking Vesting Locked Rewards,simulation_data
strategic_partners_a_tokens_liquidity_mining,Strategic Partners A Tokens Liquidity Mining,simulation_data
strategic_partners_a_tokens_liquidity_mining_cum,Strategic Partners A Tokens Liquidity Mining Cum,simulation_data
strategic_partners_a_tokens_liquidity_mining_remove,Strategic Partners A Tokens Liquidity Mining Remove,simulation_data
strategic_partners_a_tokens_liquidity_mining_rewards,Strategic Partners A Tokens Liquidity Mining Rewards,simulation_data
strategic_partners_a_tokens_transferred,Strategic Partners A Tokens Transferred,simulation_data
strategic_partners_a_tokens_transferred_cum,Strategic Partners A Tokens Transferred Cum,simulation_data
strategic_partners_a_tokens_burned,Strategic Partners A Tokens Burned,simulation_data
strategic_partners_a_tokens_burned_cum,Strategic Partners A Tokens Burned Cum,simulation_data
strategic_partners_a_selling_tokens,Strategic Partners A Selling Tokens,simulation_data
strategic_partners_a_utility_tokens,Strategic Partners A Utility Tokens,simulation_data
strategic_partners_a_holding_tokens,Strategic Partners A Holding Tokens,simulation_data
strategic_partners_a_selling_from_holding_tokens,Strategic Partners A Selling From Holding Tokens,simulation_data
strategic_partners_a_utility_from_holding_tokens,Strategic Partners A Utility From Holding Tokens,simulation_data
strategic_partners_a_holding_from_holding_tokens,Strategic Partners A Holding From Holding Tokens,simulation_data
strategic_partners_a_actions,Strategic Partners A Actions,simulation_data
strategic_partners_a_current_action,Strategic Partners A Current Action,simulation_data
reserve_agents,Reserve Agents,simulation_data
reserve_a_name,Reserve A Name,simulation_data
reserve_a_type,Reserve A Type,simulation_data
reserve_a_usd_funds,Reserve A Usd Funds,simulation_data
reserve_a_tokens,Reserve A Tokens,simulation_data
reserve_a_tokens_vested,Reserve A Tokens Vested,simulation_data
reserve_a_tokens_vested_cum,Reserve A Tokens Vested Cum,simulation_data
reserve_a_tokens_airdropped,Reserve A Tokens Airdropped,simulation_data
reserve_a_tokens_airdropped_cum,Reserve A Tokens Airdropped Cum,simulation_data
reserve_a_tokens_incentivised,Reserve A Tokens Incentivised,simulation_data
reserve_a_tokens_incentivised_cum,Reserve A Tokens Incentivised Cum,simulation_data
reserve_a_tokens_apr_locked,Reserve A Tokens Apr Locked,simulation_data
reserve_a_tokens_apr_locked_cum,Reserve A Tokens Apr Locked Cum,simulation_data
reserve_a_tokens_apr_locked_remove,Reserve A Tokens Apr Locked Remove,simulation_data
reserve_a_tokens_apr_locked_rewards,Reserve A Tokens Apr Locked Rewards,simulation_data
reserve_a_tokens_buyback_locked,Reserve A Tokens Buyback Locked,simulation_data
reserve_a_tokens_buyback_locked_cum,Reserve A Tokens Buyback Locked Cum,simulation_data
reserve_a_tokens_buyback_locked_remove,Reserve A Tokens Buyback Locked Remove,simulation_data
reserve_a_tokens_buyback_locked_rewards,Reserve A Tokens Buyback Locked Rewards,simulation_data
reserve_a_tokens_staking_vesting_locked,Reserve A Tokens Staking Vesting Locked,simulation_data
reserve_a_tokens_staking_vesting_locked_cum,Reserve A Tokens Staking Vesting Locked Cum,simulation_data
reserve_a_tokens_staking_vesting_locked_remove,Reserve A Tokens Staking Vesting Locked Remove,simulation_data
reserve_a_tokens_staking_vesting_locked_rewards,Reserve A Tokens Staking Vesting Locked Rewards,simulation_data
reserve_a_tokens_liquidity_mining,Reserve A Tokens Liquidity Mining,simulation_data
reserve_a_tokens_liquidity_mining_cum,Reserve A Tokens Liquidity Mining Cum,simulation_data
reserve_a_tokens_liquidity_mining_remove,Reserve A Tokens Liquidity Mining Remove,simulation_data
reserve_a_tokens_liquidity_mining_rewards,Reserve A Tokens Liquidity Mining Rewards,simulation_data
reserve_a_tokens_transferred,Reserve A Tokens Transferred,simulation_data
reserve_a_tokens_transferred_cum,Reserve A Tokens Transferred Cum,simulation_data
reserve_a_tokens_burned,Reserve A Tokens Burned,simulation_data
reserve_a_tokens_burned_cum,Reserve A Tokens Burned Cum,simulation_data
reserve_a_selling_tokens,Reserve A Selling Tokens,simulation_data
reserve_a_utility_tokens,Reserve A Utility Tokens,simulation_data
reserve_a_holding_tokens,Reserve A Holding Tokens,simulation_data
reserve_a_selling_from_holding_tokens,Reserve A Selling From Holding Tokens,simulation_data
reserve_a_utility_from_holding_tokens,Reserve A Utility From Holding Tokens,simulation_data
reserve_a_holding_from_holding_tokens,Reserve A Holding From Holding Tokens,simulation_data
reserve_a_actions,Reserve A Actions,simulation_data
reserve_a_current_action,Reserve A Current Action,simulation_data
community_agents,Community Agents,simulation_data
community_a_name,Community A Name,simulation_data
community_a_type,Community A Type,simulation_data
community_a_usd_funds,Community A Usd Funds,simulation_data
community_a_tokens,Community A Tokens,simulation_data
community_a_tokens_vested,Community A Tokens Vested,simulation_data
community_a_tokens_vested_cum,Community A Tokens Vested Cum,simulation_data
community_a_tokens_airdropped,Community A Tokens Airdropped,simulation_data
community_a_tokens_airdropped_cum,Community A Tokens Airdropped Cum,simulation_data
community_a_tokens_incentivised,Community A Tokens Incentivised,simulation_data
community_a_tokens_incentivised_cum,Community A Tokens Incentivised Cum,simulation_data
community_a_tokens_apr_locked,Community A Tokens Apr Locked,simulation_data
community_a_tokens_apr_locked_cum,Community A Tokens Apr Locked Cum,simulation_data
community_a_tokens_apr_locked_remove,Community A Tokens Apr Locked Remove,simulation_data
community_a_tokens_apr_locked_rewards,Community A Tokens Apr Locked Rewards,simulation_data
community_a_tokens_buyback_locked,Community A Tokens Buyback Locked,simulation_data
community_a_tokens_buyback_locked_cum,Community A Tokens Buyback Locked Cum,simulation_data
community_a_tokens_buyback_locked_remove,Community A Tokens Buyback Locked Remove,simulation_data
community_a_tokens_buyback_locked_rewards,Community A Tokens Buyback Locked Rewards,simulation_data
community_a_tokens_staking_vesting_locked,Community A Tokens Staking Vesting Locked,simulation_data
community_a_tokens_staking_vesting_locked_cum,Community A Tokens Staking Vesting Locked Cum,simulation_data
community_a_tokens_staking_vesting_locked_remove,Community A Tokens Staking Vesting Locked Remove,simulation_data
community_a_tokens_staking_vesting_locked_rewards,Community A Tokens Staking Vesting Locked Rewards,simulation_data
community_a_tokens_liquidity_mining,Community A Tokens Liquidity Mining,simulation_data
community_a_tokens_liquidity_mining_cum,Community A Tokens Liquidity Mining Cum,simulation_data
community_a_tokens_liquidity_mining_remove,Community A Tokens Liquidity Mining Remove,simulation_data
community_a_tokens_liquidity_mining_rewards,Community A Tokens Liquidity Mining Rewards,simulation_data
community_a_tokens_transferred,Community A Tokens Transferred,simulation_data
community_a_tokens_transferred_cum,Community A Tokens Transferred Cum,simulation_data
community_a_tokens_burned,Community A Tokens Burned,simulation_data
community_a_tokens_burned_cum,Community A Tokens Burned Cum,simulation_data
community_a_selling_tokens,Community A Selling Tokens,simulation_data
community_a_utility_tokens,Community A Utility Tokens,simulation_data
community_a_holding_tokens,Community A Holding Tokens,simulation_data
community_a_selling_from_holding_tokens,Community A Selling From Holding Tokens,simulation_data
community_a_utility_from_holding_tokens,Community A Utility From Holding Tokens,simulation_data
community_a_holding_from_holding_tokens,Community A Holding From Holding Tokens,simulation_data
community_a_actions,Community A Actions,simulation_data
community_a_current_action,Community A Current Action,simulation_data
foundation_agents,Foundation Agents,simulation_data
foundation_a_name,Foundation A Name,simulation_data
foundation_a_type,Foundation A Type,simulation_data
foundation_a_usd_funds,Foundation A Usd Funds,simulation_data
foundation_a_tokens,Foundation A Tokens,simulation_data
foundation_a_tokens_vested,Foundation A Tokens Vested,simulation_data
foundation_a_tokens_vested_cum,Foundation A Tokens Vested Cum,simulation_data
foundation_a_tokens_airdropped,Foundation A Tokens Airdropped,simulation_data
foundation_a_tokens_airdropped_cum,Foundation A Tokens Airdropped Cum,simulation_data
foundation_a_tokens_incentivised,Foundation A Tokens Incentivised,simulation_data
foundation_a_tokens_incentivised_cum,Foundation A Tokens Incentivised Cum,simulation_data
foundation_a_tokens_apr_locked,Foundation A Tokens Apr Locked,simulation_data
foundation_a_tokens_apr_locked_cum,Foundation A Tokens Apr Locked Cum,simulation_data
foundation_a_tokens_apr_locked_remove,Foundation A Tokens Apr Locked Remove,simulation_data
foundation_a_tokens_apr_locked_rewards,Foundation A Tokens Apr Locked Rewards,simulation_data
foundation_a_tokens_buyback_locked,Foundation A Tokens Buyback Locked,simulation_data
foundation_a_tokens_buyback_locked_cum,Foundation A Tokens Buyback Locked Cum,simulation_data
foundation_a_tokens_buyback_locked_remove,Foundation A Tokens Buyback Locked Remove,simulation_data
foundation_a_tokens_buyback_locked_rewards,Foundation A Tokens Buyback Locked Rewards,simulation_data
foundation_a_tokens_staking_vesting_locked,Foundation A Tokens Staking Vesting Locked,simulation_data
foundation_a_tokens_staking_vesting_locked_cum,Foundation A Tokens Staking Vesting Locked Cum,simulation_data
foundation_a_tokens_staking_vesting_locked_remove,Foundation A Tokens Staking Vesting Locked Remove,simulation_data
foundation_a_tokens_staking_vesting_locked_rewards,Foundation A Tokens Staking Vesting Locked Rewards,simulation_data
foundation_a_tokens_liquidity_mining,Foundation A Tokens Liquidity Mining,simulation_data
foundation_a_tokens_liquidity_mining_cum,Foundation A Tokens Liquidity Mining Cum,simulation_data
foundation_a_tokens_liquidity_mining_remove,Foundation A Tokens Liquidity Mining Remove,simulation_data
foundation_a_tokens_liquidity_mining_rewards,Foundation A Tokens Liquidity Mining Rewards,simulation_data
foundation_a_tokens_transferred,Foundation A Tokens Transferred,simulation_data
foundation_a_tokens_transferred_cum,Foundation A Tokens Transferred Cum,simulation_data
foundation_a_tokens_burned,Foundation A Tokens Burned,simulation_data
foundation_a_tokens_burned_cum,Foundation A Tokens Burned Cum,simulation_data
foundation_a_selling_tokens,Foundation A Selling Tokens,simulation_data
foundation_a_utility_tokens,Foundation A Utility Tokens,simulation_data
foundation_a_holding_tokens,Foundation A Holding Tokens,simulation_data
foundation_a_selling_from_holding_tokens,Foundation A Selling From Holding Tokens,simulation_data
foundation_a_utility_from_holding_tokens,Foundation A Utility From Holding Tokens,simulation_data
foundation_a_holding_from_holding_tokens,Foundation A Holding From Holding Tokens,simulation_data
foundation_a_actions,Foundation A Actions,simulation_data
foundation_a_current_action,Foundation A Current Action,simulation_data
incentivisation_agents,Incentivisation Agents,simulation_data
incentivisation_a_name,Incentivisation A Name,simulation_data
incentivisation_a_type,Incentivisation A Type,simulation_data
incentivisation_a_usd_funds,Incentivisation A Usd Funds,simulation_data
incentivisation_a_tokens,Incentivisation A Tokens,simulation_data
incentivisation_a_tokens_vested,Incentivisation A Tokens Vested,simulation_data
incentivisation_a_tokens_vested_cum,Incentivisation A Tokens Vested Cum,simulation_data
incentivisation_a_tokens_airdropped,Incentivisation A Tokens Airdropped,simulation_data
incentivisation_a_tokens_airdropped_cum,Incentivisation A Tokens Airdropped Cum,simulation_data
incentivisation_a_tokens_incentivised,Incentivisation A Tokens Incentivised,simulation_data
incentivisation_a_tokens_incentivised_cum,Incentivisation A Tokens Incentivised Cum,simulation_data
incentivisation_a_tokens_apr_locked,Incentivisation A Tokens Apr Locked,simulation_data
