Original Name,User-Friendly Name,Table
incentivisation_a_tokens_apr_locked_cum,Incentivisation A Tokens Apr Locked Cum,simulation_data
incentivisation_a_tokens_apr_locked_remove,Incentivisation A Tokens Apr Locked Remove,simulation_data
incentivisation_a_tokens_apr_locked_rewards,Incentivisation A Tokens Apr Locked Rewards,simulation_data
incentivisation_a_tokens_buyback_locked,Incentivisation A Tokens Buyback Locked,simulation_data
incentivisation_a_tokens_buyback_locked_cum,Incentivisation A Tokens Buyback Locked Cum,simulation_data
incentivisation_a_tokens_buyback_locked_remove,Incentivisation A Tokens Buyback Locked Remove,simulation_data
incentivisation_a_tokens_buyback_locked_rewards,Incentivisation A Tokens Buyback Locked Rewards,simulation_data
incentivisation_a_tokens_staking_vesting_locked,Incentivisation A Tokens Staking Vesting Locked,simulation_data
incentivisation_a_tokens_staking_vesting_locked_cum,Incentivisation A Tokens Staking Vesting Locked Cum,simulation_data
incentivisation_a_tokens_staking_vesting_locked_remove,Incentivisation A Tokens Staking Vesting Locked Remove,simulation_data
incentivisation_a_tokens_staking_vesting_locked_rewards,Incentivisation A Tokens Staking Vesting Locked Rewards,simulation_data
incentivisation_a_tokens_liquidity_mining,Incentivisation A Tokens Liquidity Mining,simulation_data
incentivisation_a_tokens_liquidity_mining_cum,Incentivisation A Tokens Liquidity Mining Cum,simulation_data
incentivisation_a_tokens_liquidity_mining_remove,Incentivisation A Tokens Liquidity Mining Remove,simulation_data
incentivisation_a_tokens_liquidity_mining_rewards,Incentivisation A Tokens Liquidity Mining Rewards,simulation_data
incentivisation_a_tokens_transferred,Incentivisation A Tokens Transferred,simulation_data
incentivisation_a_tokens_transferred_cum,Incentivisation A Tokens Transferred Cum,simulation_data
incentivisation_a_tokens_burned,Incentivisation A Tokens Burned,simulation_data
incentivisation_a_tokens_burned_cum,Incentivisation A Tokens Burned Cum,simulation_data
incentivisation_a_selling_tokens,Incentivisation A Selling Tokens,simulation_data
incentivisation_a_utility_tokens,Incentivisation A Utility Tokens,simulation_data
incentivisation_a_holding_tokens,Incentivisation A Holding Tokens,simulation_data
incentivisation_a_selling_from_holding_tokens,Incentivisation A Selling From Holding Tokens,simulation_data
incentivisation_a_utility_from_holding_tokens,Incentivisation A Utility From Holding Tokens,simulation_data
incentivisation_a_holding_from_holding_tokens,Incentivisation A Holding From Holding Tokens,simulation_data
incentivisation_a_actions,Incentivisation A Actions,simulation_data
incentivisation_a_current_action,Incentivisation A Current Action,simulation_data
staking_vesting_agents,Staking Vesting Agents,simulation_data
staking_vesting_a_name,Staking Vesting A Name,simulation_data
staking_vesting_a_type,Staking Vesting A Type,simulation_data
staking_vesting_a_usd_funds,Staking Vesting A Usd Funds,simulation_data
staking_vesting_a_tokens,Staking Vesting A Tokens,simulation_data
staking_vesting_a_tokens_vested,Staking Vesting A Tokens Vested,simulation_data
staking_vesting_a_tokens_vested_cum,Staking Vesting A Tokens Vested Cum,simulation_data
staking_vesting_a_tokens_airdropped,Staking Vesting A Tokens Airdropped,simulation_data
staking_vesting_a_tokens_airdropped_cum,Staking Vesting A Tokens Airdropped Cum,simulation_data
staking_vesting_a_tokens_incentivised,Staking Vesting A Tokens Incentivised,simulation_data
staking_vesting_a_tokens_incentivised_cum,Staking Vesting A Tokens Incentivised Cum,simulation_data
staking_vesting_a_tokens_apr_locked,Staking Vesting A Tokens Apr Locked,simulation_data
staking_vesting_a_tokens_apr_locked_cum,Staking Vesting A Tokens Apr Locked Cum,simulation_data
staking_vesting_a_tokens_apr_locked_remove,Staking Vesting A Tokens Apr Locked Remove,simulation_data
staking_vesting_a_tokens_apr_locked_rewards,Staking Vesting A Tokens Apr Locked Rewards,simulation_data
staking_vesting_a_tokens_buyback_locked,Staking Vesting A Tokens Buyback Locked,simulation_data
staking_vesting_a_tokens_buyback_locked_cum,Staking Vesting A Tokens Buyback Locked Cum,simulation_data
staking_vesting_a_tokens_buyback_locked_remove,Staking Vesting A Tokens Buyback Locked Remove,simulation_data
staking_vesting_a_tokens_buyback_locked_rewards,Staking Vesting A Tokens Buyback Locked Rewards,simulation_data
staking_vesting_a_tokens_staking_vesting_locked,Staking Vesting A Tokens Staking Vesting Locked,simulation_data
staking_vesting_a_tokens_staking_vesting_locked_cum,Staking Vesting A Tokens Staking Vesting Locked Cum,simulation_data
staking_vesting_a_tokens_staking_vesting_locked_remove,Staking Vesting A Tokens Staking Vesting Locked Remove,simulation_data
staking_vesting_a_tokens_staking_vesting_locked_rewards,Staking Vesting A Tokens Staking Vesting Locked Rewards,simulation_data
staking_vesting_a_tokens_liquidity_mining,Staking Vesting A Tokens Liquidity Mining,simulation_data
staking_vesting_a_tokens_liquidity_mining_cum,Staking Vesting A Tokens Liquidity Mining Cum,simulation_data
staking_vesting_a_tokens_liquidity_mining_remove,Staking Vesting A Tokens Liquidity Mining Remove,simulation_data
staking_vesting_a_tokens_liquidity_mining_rewards,Staking Vesting A Tokens Liquidity Mining Rewards,simulation_data
staking_vesting_a_tokens_transferred,Staking Vesting A Tokens Transferred,simulation_data
staking_vesting_a_tokens_transferred_cum,Staking Vesting A Tokens Transferred Cum,simulation_data
staking_vesting_a_tokens_burned,Staking Vesting A Tokens Burned,simulation_data
staking_vesting_a_tokens_burned_cum,Staking Vesting A Tokens Burned Cum,simulation_data
staking_vesting_a_selling_tokens,Staking Vesting A Selling Tokens,simulation_data
staking_vesting_a_utility_tokens,Staking Vesting A Utility Tokens,simulation_data
staking_vesting_a_holding_tokens,Staking Vesting A Holding Tokens,simulation_data
staking_vesting_a_selling_from_holding_tokens,Staking Vesting A Selling From Holding Tokens,simulation_data
staking_vesting_a_utility_from_holding_tokens,Staking Vesting A Utility From Holding Tokens,simulation_data
staking_vesting_a_holding_from_holding_tokens,Staking Vesting A Holding From Holding Tokens,simulation_data
staking_vesting_a_actions,Staking Vesting A Actions,simulation_data
staking_vesting_a_current_action,Staking Vesting A Current Action,simulation_data
market_investors_agents,Market Investors Agents,simulation_data
market_investors_a_name,Market Investors A Name,simulation_data
market_investors_a_type,Market Investors A Type,simulation_data
market_investors_a_usd_funds,Market Investors A Usd Funds,simulation_data
market_investors_a_tokens,Market Investors A Tokens,simulation_data
market_investors_a_tokens_vested,Market Investors A Tokens Vested,simulation_data
market_investors_a_tokens_vested_cum,Market Investors A Tokens Vested Cum,simulation_data
market_investors_a_tokens_airdropped,Market Investors A Tokens Airdropped,simulation_data
market_investors_a_tokens_airdropped_cum,Market Investors A Tokens Airdropped Cum,simulation_data
market_investors_a_tokens_incentivised,Market Investors A Tokens Incentivised,simulation_data
market_investors_a_tokens_incentivised_cum,Market Investors A Tokens Incentivised Cum,simulation_data
market_investors_a_tokens_apr_locked,Market Investors A Tokens Apr Locked,simulation_data
market_investors_a_tokens_apr_locked_cum,Market Investors A Tokens Apr Locked Cum,simulation_data
market_investors_a_tokens_apr_locked_remove,Market Investors A Tokens Apr Locked Remove,simulation_data
market_investors_a_tokens_apr_locked_rewards,Market Investors A Tokens Apr Locked Rewards,simulation_data
market_investors_a_tokens_buyback_locked,Market Investors A Tokens Buyback Locked,simulation_data
market_investors_a_tokens_buyback_locked_cum,Market Investors A Tokens Buyback Locked Cum,simulation_data
market_investors_a_tokens_buyback_locked_remove,Market Investors A Tokens Buyback Locked Remove,simulation_data
market_investors_a_tokens_buyback_locked_rewards,Market Investors A Tokens Buyback Locked Rewards,simulation_data
market_investors_a_tokens_staking_vesting_locked,Market Investors A Tokens Staking Vesting Locked,simulation_data
market_investors_a_tokens_staking_vesting_locked_cum,Market Investors A Tokens Staking Vesting Locked Cum,simulation_data
market_investors_a_tokens_staking_vesting_locked_remove,Market Investors A Tokens Staking Vesting Locked Remove,simulation_data
market_investors_a_tokens_staking_vesting_locked_rewards,Market Investors A Tokens Staking Vesting Locked Rewards,simulation_data
market_investors_a_tokens_liquidity_mining,Market Investors A Tokens Liquidity Mining,simulation_data
market_investors_a_tokens_liquidity_mining_cum,Market Investors A Tokens Liquidity Mining Cum,simulation_data
market_investors_a_tokens_liquidity_mining_remove,Market Investors A Tokens Liquidity Mining Remove,simulation_data
market_investors_a_tokens_liquidity_mining_rewards,Market Investors A Tokens Liquidity Mining Rewards,simulation_data
market_investors_a_tokens_transferred,Market Investors A Tokens Transferred,simulation_data
market_investors_a_tokens_transferred_cum,Market Investors A Tokens Transferred Cum,simulation_data
market_investors_a_tokens_burned,Market Investors A Tokens Burned,simulation_data
market_investors_a_tokens_burned_cum,Market Investors A Tokens Burned Cum,simulation_data
market_investors_a_selling_tokens,Market Investors A Selling Tokens,simulation_data
market_investors_a_utility_tokens,Market Investors A Utility Tokens,simulation_data
market_investors_a_holding_tokens,Market Investors A Holding Tokens,simulation_data
market_investors_a_selling_from_holding_tokens,Market Investors A Selling From Holding Tokens,simulation_data
market_investors_a_utility_from_holding_tokens,Market Investors A Utility From Holding Tokens,simulation_data
market_investors_a_holding_from_holding_tokens,Market Investors A Holding From Holding Tokens,simulation_data
market_investors_a_actions,Market Investors A Actions,simulation_data
market_investors_a_current_action,Market Investors A Current Action,simulation_data
airdrop_receivers_agents,Airdrop Receivers Agents,simulation_data
airdrop_receivers_a_name,Airdrop Receivers A Name,simulation_data
airdrop_receivers_a_type,Airdrop Receivers A Type,simulation_data
airdrop_receivers_a_usd_funds,Airdrop Receivers A Usd Funds,simulation_data
airdrop_receivers_a_tokens,Airdrop Receivers A Tokens,simulation_data
airdrop_receivers_a_tokens_vested,Airdrop Receivers A Tokens Vested,simulation_data
airdrop_receivers_a_tokens_vested_cum,Airdrop Receivers A Tokens Vested Cum,simulation_data
airdrop_receivers_a_tokens_airdropped,Airdrop Receivers A Tokens Airdropped,simulation_data
airdrop_receivers_a_tokens_airdropped_cum,Airdrop Receivers A Tokens Airdropped Cum,simulation_data
airdrop_receivers_a_tokens_incentivised,Airdrop Receivers A Tokens Incentivised,simulation_data
airdrop_receivers_a_tokens_incentivised_cum,Airdrop Receivers A Tokens Incentivised Cum,simulation_data
airdrop_receivers_a_tokens_apr_locked,Airdrop Receivers A Tokens Apr Locked,simulation_data
airdrop_receivers_a_tokens_apr_locked_cum,Airdrop Receivers A Tokens Apr Locked Cum,simulation_data
airdrop_receivers_a_tokens_apr_locked_remove,Airdrop Receivers A Tokens Apr Locked Remove,simulation_data
airdrop_receivers_a_tokens_apr_locked_rewards,Airdrop Receivers A Tokens Apr Locked Rewards,simulation_data
airdrop_receivers_a_tokens_buyback_locked,Airdrop Receivers A Tokens Buyback Locked,simulation_data
airdrop_receivers_a_tokens_buyback_locked_cum,Airdrop Receivers A Tokens Buyback Locked Cum,simulation_data
airdrop_receivers_a_tokens_buyback_locked_remove,Airdrop Receivers A Tokens Buyback Locked Remove,simulation_data
airdrop_receivers_a_tokens_buyback_locked_rewards,Airdrop Receivers A Tokens Buyback Locked Rewards,simulation_data
airdrop_receivers_a_tokens_staking_vesting_locked,Airdrop Receivers A Tokens Staking Vesting Locked,simulation_data
airdrop_receivers_a_tokens_staking_vesting_locked_cum,Airdrop Receivers A Tokens Staking Vesting Locked Cum,simulation_data
airdrop_receivers_a_tokens_staking_vesting_locked_remove,Airdrop Receivers A Tokens Staking Vesting Locked Remove,simulation_data
airdrop_receivers_a_tokens_staking_vesting_locked_rewards,Airdrop Receivers A Tokens Staking Vesting Locked Rewards,simulation_data
airdrop_receivers_a_tokens_liquidity_mining,Airdrop Receivers A Tokens Liquidity Mining,simulation_data
airdrop_receivers_a_tokens_liquidity_mining_cum,Airdrop Receivers A Tokens Liquidity Mining Cum,simulation_data
airdrop_receivers_a_tokens_liquidity_mining_remove,Airdrop Receivers A Tokens Liquidity Mining Remove,simulation_data
airdrop_receivers_a_tokens_liquidity_mining_rewards,Airdrop Receivers A Tokens Liquidity Mining Rewards,simulation_data
airdrop_receivers_a_tokens_transferred,Airdrop Receivers A Tokens Transferred,simulation_data
airdrop_receivers_a_tokens_transferred_cum,Airdrop Receivers A Tokens Transferred Cum,simulation_data
airdrop_receivers_a_tokens_burned,Airdrop Receivers A Tokens Burned,simulation_data
airdrop_receivers_a_tokens_burned_cum,Airdrop Receivers A Tokens Burned Cum,simulation_data
airdrop_receivers_a_selling_tokens,Airdrop Receivers A Selling Tokens,simulation_data
airdrop_receivers_a_utility_tokens,Airdrop Receivers A Utility Tokens,simulation_data
airdrop_receivers_a_holding_tokens,Airdrop Receivers A Holding Tokens,simulation_data
airdrop_receivers_a_selling_from_holding_tokens,Airdrop Receivers A Selling From Holding Tokens,simulation_data
airdrop_receivers_a_utility_from_holding_tokens,Airdrop Receivers A Utility From Holding Tokens,simulation_data
airdrop_receivers_a_holding_from_holding_tokens,Airdrop Receivers A Holding From Holding Tokens,simulation_data
airdrop_receivers_a_actions,Airdrop Receivers A Actions,simulation_data
airdrop_receivers_a_current_action,Airdrop Receivers A Current Action,simulation_data
incentivisation_receivers_agents,Incentivisation Receivers Agents,simulation_data
incentivisation_receivers_a_name,Incentivisation Receivers A Name,simulation_data
incentivisation_receivers_a_type,Incentivisation Receivers A Type,simulation_data
incentivisation_receivers_a_usd_funds,Incentivisation Receivers A Usd Funds,simulation_data
incentivisation_receivers_a_tokens,Incentivisation Receivers A Tokens,simulation_data
incentivisation_receivers_a_tokens_vested,Incentivisation Receivers A Tokens Vested,simulation_data
incentivisation_receivers_a_tokens_vested_cum,Incentivisation Receivers A Tokens Vested Cum,simulation_data
incentivisation_receivers_a_tokens_airdropped,Incentivisation Receivers A Tokens Airdropped,simulation_data
incentivisation_receivers_a_tokens_airdropped_cum,Incentivisation Receivers A Tokens Airdropped Cum,simulation_data
incentivisation_receivers_a_tokens_incentivised,Incentivisation Receivers A Tokens Incentivised,simulation_data
incentivisation_receivers_a_tokens_incentivised_cum,Incentivisation Receivers A Tokens Incentivised Cum,simulation_data
incentivisation_receivers_a_tokens_apr_locked,Incentivisation Receivers A Tokens Apr Locked,simulation_data
incentivisation_receivers_a_tokens_apr_locked_cum,Incentivisation Receivers A Tokens Apr Locked Cum,simulation_data
incentivisation_receivers_a_tokens_apr_locked_remove,Incentivisation Receivers A Tokens Apr Locked Remove,simulation_data
incentivisation_receivers_a_tokens_apr_locked_rewards,Incentivisation Receivers A Tokens Apr Locked Rewards,simulation_data
incentivisation_receivers_a_tokens_buyback_locked,Incentivisation Receivers A Tokens Buyback Locked,simulation_data
incentivisation_receivers_a_tokens_buyback_locked_cum,Incentivisation Receivers A Tokens Buyback Locked Cum,simulation_data
incentivisation_receivers_a_tokens_buyback_locked_remove,Incentivisation Receivers A Tokens Buyback Locked Remove,simulation_data
incentivisation_receivers_a_tokens_buyback_locked_rewards,Incentivisation Receivers A Tokens Buyback Locked Rewards,simulation_data
incentivisation_receivers_a_tokens_staking_vesting_locked,Incentivisation Receivers A Tokens Staking Vesting Locked,simulation_data
incentivisation_receivers_a_tokens_staking_vesting_locked_cum,Incentivisation Receivers A Tokens Staking Vesting Locked Cum,simulation_data
incentivisation_receivers_a_tokens_staking_vesting_locked_remove,Incentivisation Receivers A Tokens Staking Vesting Locked Remove,simulation_data
incentivisation_receivers_a_tokens_staking_vesting_locked_rewards,Incentivisation Receivers A Tokens Staking Vesting Locked Rewards,simulation_data
incentivisation_receivers_a_tokens_liquidity_mining,Incentivisation Receivers A Tokens Liquidity Mining,simulation_data
incentivisation_receivers_a_tokens_liquidity_mining_cum,Incentivisation Receivers A Tokens Liquidity Mining Cum,simulation_data
incentivisation_receivers_a_tokens_liquidity_mining_remove,Incentivisation Receivers A Tokens Liquidity Mining Remove,simulation_data
incentivisation_receivers_a_tokens_liquidity_mining_rewards,Incentivisation Receivers A Tokens Liquidity Mining Rewards,simulation_data
incentivisation_receivers_a_tokens_transferred,Incentivisation Receivers A Tokens Transferred,simulation_data
incentivisation_receivers_a_tokens_transferred_cum,Incentivisation Receivers A Tokens Transferred Cum,simulation_data
incentivisation_receivers_a_tokens_burned,Incentivisation Receivers A Tokens Burned,simulation_data
incentivisation_receivers_a_tokens_burned_cum,Incentivisation Receivers A Tokens Burned Cum,simulation_data
incentivisation_receivers_a_selling_tokens,Incentivisation Receivers A Selling Tokens,simulation_data
incentivisation_receivers_a_utility_tokens,Incentivisation Receivers A Utility Tokens,simulation_data
incentivisation_receivers_a_holding_tokens,Incentivisation Receivers A Holding Tokens,simulation_data
incentivisation_receivers_a_selling_from_holding_tokens,Incentivisation Receivers A Selling From Holding Tokens,simulation_data
incentivisation_receivers_a_utility_from_holding_tokens,Incentivisation Receivers A Utility From Holding Tokens,simulation_data
incentivisation_receivers_a_holding_from_holding_tokens,Incentivisation Receivers A Holding From Holding Tokens,simulation_data
incentivisation_receivers_a_actions,Incentivisation Receivers A Actions,simulation_data
incentivisation_receivers_a_current_action,Incentivisation Receivers A Current Action,simulation_data
u_staking_base_apr_allocation,U Staking Base Apr Allocation,simulation_data
u_staking_base_apr_allocation_cum,U Staking Base Apr Allocation Cum,simulation_data
u_staking_base_apr_remove,U Staking Base Apr Remove,simulation_data
u_staking_base_apr_rewards,U Staking Base Apr Rewards,simulation_data
u_buyback_from_revenue_share_usd,U Buyback From Revenue Share Usd,simulation_data
u_staking_revenue_share_allocation,U Staking Revenue Share Allocation,simulation_data
u_staking_revenue_share_allocation_cum,U Staking Revenue Share Allocation Cum,simulation_data
u_staking_revenue_share_remove,U Staking Revenue Share Remove,simulation_data
u_staking_revenue_share_rewards,U Staking Revenue Share Rewards,simulation_data
u_staking_vesting_allocation,U Staking Vesting Allocation,simulation_data
u_staking_vesting_allocation_cum,U Staking Vesting Allocation Cum,simulation_data
u_staking_vesting_remove,U Staking Vesting Remove,simulation_data
u_staking_vesting_rewards,U Staking Vesting Rewards,simulation_data
u_liquidity_mining_rewards,U Liquidity Mining Rewards,simulation_data
u_liquidity_mining_allocation,U Liquidity Mining Allocation,simulation_data
u_liquidity_mining_allocation_cum,U Liquidity Mining Allocation Cum,simulation_data
u_liquidity_mining_allocation_remove,U Liquidity Mining Allocation Remove,simulation_data
u_burning_allocation,U Burning Allocation,simulation_data
u_burning_allocation_cum,U Burning Allocation Cum,simulation_data
u_holding_allocation,U Holding Allocation,simulation_data
u_holding_allocation_cum,U Holding Allocation Cum,simulation_data
u_holding_rewards,U Holding Rewards,simulation_data
u_transfer_allocation,U Transfer Allocation,simulation_data
u_transfer_allocation_cum,U Transfer Allocation Cum,simulation_data
ua_product_users,Ua Product Users,simulation_data
ua_token_holders,Ua Token Holders,simulation_data
ua_product_revenue,Ua Product Revenue,simulation_data
ua_token_buys,Ua Token Buys,simulation_data
ba_cash_balance,Ba Cash Balance,simulation_data
ba_buybacks_usd,Ba Buybacks Usd,simulation_data
